///////////////////////////////////////////////////////
File:  C:\Users\Rain\Desktop\words.txt
///////////////////////////////////////////////////////



///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:08:34
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:08:42
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:08:44
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:28:26
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:28:30
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:28:32
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:28:33
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:28:36
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:28:39
///////////////////////////////////////////////////////





///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
///////////////////////////////////////////////////////
02.05.2012 6:28:41
///////////////////////////////////////////////////////





